10,90f0d60c
3483f50,1284022
3483f54,5010002
3483f5c,1000003c
3483f60,3c098012
3483f64,2529a5d0
3483f68,3c0a8040
3483f6c,254a38f0
3483f70,3c0b8040
3483f74,256b3dd6
3483f78,a1680000
3483f7c,84080
3483f80,1485021
3483f84,95480000
3483f88,a4281e1a
3483f8c,91480002
3483f90,a1281397
3483f94,1000002e
3483f98,3c098012
3483f9c,2529a5d0
3483fa0,3c0a801d
3483fa4,254a84a0
3483fa8,3c0b8040
3483fac,256b3974
3483fb0,84140
3483fb4,1685821
3483fb8,27bdffd8
3483fbc,afbf0004
3483fc0,afa40008
3483fc4,afa5000c
3483fc8,afa60010
3483fcc,afa70014
3483fd0,afa90018
3483fd4,afaa001c
3483fd8,afab0020
3483fdc,afac0024
3483fe0,27bdffd8
3483fe4,1402021
3483fe8,34050001
3483fec,95660000
3483ff0,81670002
3483ff4,340804ff
3483ff8,afa80010
3483ffc,25680008
3484000,afa80014
3484004,85680004
3484008,afa80018
348400c,c027637
3484014,27bd0028
3484018,8fbf0004
348401c,8fa40008
3484020,8fa5000c
3484024,8fa60010
3484028,8fa70014
348402c,8fa90018
3484030,8faa001c
3484034,8fab0020
3484038,8fac0024
348403c,27bd0028
3484040,95680000
3484044,a4281e1a
3484048,24080002
348404c,ad281364
3484050,3e00008
3484058,8c6d0004
348405c,3c0e8040
3484060,81ce0e8a
3484064,1ae7825
3484068,11e0000a
3484070,11c00006
3484078,946e0ed4
348407c,31ce0010
3484080,1cd7025
3484084,11c00003
348408c,3e00008
3484090,340f0001
3484094,3e00008
3484098,340f0000
348409c,1000
34840a0,4800
34840a8,7000
34840ac,4800
34840b8,804262e0
34840bc,42890
34840c0,34191000
34840c4,340a4800
34840c8,340d0000
34840cc,340c7000
34840d0,340e4800
34840d4,3e00008
34840d8,34180000
34840e0,3c088012
34840e4,2508a5d0
34840e8,95090eda
34840ec,31290008
34840f0,15200008
34840f4,8d090004
34840f8,15200004
34840fc,3c098040
3484100,812940dc
3484104,15200003
348410c,3e00008
3484110,34090000
3484114,3e00008
3484118,34090001
348411c,3c08801d
3484120,25082578
3484124,3409006c
3484128,8d0a6300
348412c,112a0009
3484130,340a0001
3484134,340b0036
3484138,ad0a6300
348413c,a10b6304
3484140,240cffff
3484144,810e63e7
3484148,15cc0002
348414c,340d0002
3484150,a10d63e7
3484154,3e00008
3484158,24060022
3484164,afb0003c
3484168,27bdffe0
348416c,afbf0014
3484170,3c098040
3484174,2529415c
3484178,812a0000
348417c,1540000a
3484184,8e4b0028
3484188,3c0c4370
348418c,16c082a
3484190,14200005
3484194,340d0001
3484198,a12d0000
348419c,3404001b
34841a0,c032a9c
34841a8,8fbf0014
34841ac,3e00008
34841b0,27bd0020
34841b4,8e721c44
34841b8,240e0003
34841bc,a22e05b0
34841c0,926f07af
34841c4,4406b000
34841c8,4407a000
34841cc,3e00008
34841d4,90580000
34841d8,27bdffd0
34841dc,afbf0014
34841e0,afa40018
34841e4,afa5001c
34841e8,afa60020
34841ec,afa70024
34841f0,3c048040
34841f4,8084415c
34841f8,1080001b
3484200,3c048040
3484204,8c844160
3484208,2885001e
348420c,14a00016
3484214,28850050
3484218,10a0000c
3484220,3c043d4d
3484224,2484cccd
3484228,ae4404d0
348422c,2402025
3484230,248404c8
3484234,3c05437f
3484238,3c063f80
348423c,3c074120
3484240,c0190a0
3484248,10000007
348424c,2402025
3484250,248404c8
3484254,34050000
3484258,3c063f80
348425c,3c074120
3484260,c0190a0
3484268,8fbf0014
348426c,8fa40018
3484270,8fa5001c
3484274,8fa60020
3484278,8fa70024
348427c,3e00008
3484280,27bd0030
3484284,860800b6
3484288,25084000
348428c,a60800b6
3484290,34080001
3484294,a20805e8
3484298,a2000554
348429c,8e090004
34842a0,240afffe
34842a4,1495824
34842a8,ae0b0004
34842ac,3c088040
34842b0,250842f4
34842b4,3e00008
34842b8,ae08013c
34842bc,860800b6
34842c0,2508c000
34842c4,a60800b6
34842c8,34080001
34842cc,a20805e8
34842d0,a2000554
34842d4,8e090004
34842d8,240afffe
34842dc,1495824
34842e0,ae0b0004
34842e4,3c088040
34842e8,250842f4
34842ec,3e00008
34842f0,ae08013c
34842f4,27bdffd0
34842f8,afbf0014
34842fc,afa40018
3484300,afa5001c
3484304,34080001
3484308,a0880554
348430c,8488001c
3484310,11000006
3484318,3c048040
348431c,8c844160
3484320,24850001
3484324,3c018040
3484328,ac254160
348432c,3c048040
3484330,8c844160
3484334,34050003
3484338,14850009
3484340,8fa40018
3484344,8488001c
3484348,34090001
348434c,11090002
3484350,240539b0
3484354,240539b1
3484358,c008bf4
3484360,28850028
3484364,14a0001a
348436c,8fa40018
3484370,24840028
3484374,3c0543c8
3484378,3c063f80
348437c,3c0740c0
3484380,c0190a0
3484388,8fa40018
348438c,24840558
3484390,c023270
3484398,8fa40018
348439c,c008bf4
34843a0,2405311f
34843a4,3c048040
34843a8,8c844160
34843ac,34080061
34843b0,14880007
34843b8,8fa40018
34843bc,8fa5001c
34843c0,8c8b0138
34843c4,8d6b0010
34843c8,256913ec
34843cc,ac89013c
34843d0,8fbf0014
34843d4,3e00008
34843d8,27bd0030
34843dc,3c01c416
34843e0,44816000
34843e4,3e00008
34843e8,3025
34843ec,3c014416
34843f0,44816000
34843f4,3e00008
34843f8,3025
34843fc,afa40018
3484400,3c08801e
3484404,2508aa30
3484408,3e00008
348440c,ad000678
3484410,27bdffe8
3484414,afaa0004
3484418,846f4a2a
348441c,340a0002
3484420,15ea0002
3484424,340a0001
3484428,a46a4a2a
348442c,846f4a2a
3484430,8faa0004
3484434,3e00008
3484438,27bd0018
348443c,27bdffe8
3484440,afaa0004
3484444,846e4a2a
3484448,340a0002
348444c,15ca0002
3484450,340a0003
3484454,a46a4a2a
3484458,846e4a2a
348445c,8faa0004
3484460,3e00008
3484464,27bd0018
3484468,27bdffe8
348446c,afaa0004
3484470,85034a2a
3484474,340a0002
3484478,146a0002
348447c,340a0001
3484480,a50a4a2a
3484484,85034a2a
3484488,8faa0004
348448c,3e00008
3484490,27bd0018
3484494,27bdffe8
3484498,afaa0004
348449c,85034a2a
34844a0,340a0002
34844a4,146a0002
34844a8,340a0003
34844ac,a50a4a2a
34844b0,85034a2a
34844b4,8faa0004
34844b8,3e00008
34844bc,27bd0018
34844c0,27bdffe8
34844c4,afaa0004
34844c8,85034a2a
34844cc,340a0002
34844d0,146a0002
34844d4,340a0001
34844d8,a50a4a2a
34844dc,85034a2a
34844e0,8faa0004
34844e4,3e00008
34844e8,27bd0018
34844ec,27bdffe8
34844f0,afaa0004
34844f4,85034a2a
34844f8,340a0002
34844fc,146a0002
3484500,340a0003
3484504,a50a4a2a
3484508,85034a2a
348450c,8faa0004
3484510,3e00008
3484514,27bd0018
3484518,27bdffe8
348451c,afaa0004
3484520,a42bca2a
3484524,340a0002
3484528,156a0002
348452c,340a0003
3484530,a50a4a2a
3484534,85034a2a
3484538,8faa0004
348453c,3e00008
3484540,27bd0018
3484544,27bdffe8
3484548,afaa0004
348454c,85034a2a
3484550,340a0002
3484554,146a0002
3484558,340a0001
348455c,a50a4a2a
3484560,85034a2a
3484564,8faa0004
3484568,3e00008
348456c,27bd0018
3484570,27bdffe8
3484574,afaa0004
3484578,85034a2a
348457c,340a0002
3484580,146a0002
3484584,340a0003
3484588,a50a4a2a
348458c,85034a2a
3484590,8faa0004
3484594,3e00008
3484598,27bd0018
348459c,3c08801e
34845a0,25084ee8
34845a4,3409f000
34845a8,a5090000
34845ac,3e00008
34845b0,84cb4a2e
34845b4,24a56f04
34845b8,8c880144
34845bc,11050007
34845c0,3c09801e
34845c4,2529aa30
34845c8,3c0a446a
34845cc,254ac000
34845d0,3c0bc324
34845d4,ad2a0024
34845d8,ad2b002c
34845dc,3e00008
34845e4,27bdffd8
34845e8,afbf0024
34845ec,afa40028
34845f0,afa5002c
34845f4,afa60030
34845f8,c022865
34845fc,8fa40030
3484600,44822000
3484604,44800000
3484608,240e0002
348460c,468021a0
3484610,afae0018
3484614,8fa40028
3484618,8fa5002c
348461c,8fa60030
3484620,3c073f80
3484624,3c080400
3484628,250832b0
348462c,14c80002
3484634,3c074040
3484638,e7a60014
348463c,e7a00010
3484640,c023000
3484644,e7a0001c
3484648,8fbf0024
348464c,8fbf0024
3484650,3e00008
3484654,27bd0028
3484658,3c0a8040
348465c,814a0e85
3484660,11400003
3484664,8ccb0138
3484668,8d6b0010
348466c,25690adc
3484670,3e00008
3484674,acc90180
3484678,27bdffe8
348467c,afbf0014
3484680,3c0a8040
3484684,814a0e85
3484688,15400003
3484690,c037500
3484698,8fbf0014
348469c,3e00008
34846a0,27bd0018
34846a4,3c010080
34846a8,3c180001
34846ac,3e00008
34846b0,8c4e0670
34846b4,3c0a8040
34846b8,814a0e85
34846bc,11400002
34846c4,34180003
34846c8,3c078012
34846cc,24e7a5d0
34846d0,3e00008
34846d4,24010003
34846d8,3c0a8040
34846dc,814a0e85
34846e0,11400008
34846e8,c100573
34846f0,3c08801e
34846f4,25088966
34846f8,34090004
34846fc,a5090000
3484704,8fbf0014
3484708,3e00008
348470c,27bd0018
3484710,27bdffe0
3484714,afbf0014
3484718,afa10018
348471c,afa4001c
3484720,3c0a8040
3484724,814a0e85
3484728,1540000b
3484730,3c04801d
3484734,248484a0
3484738,3c058040
348473c,90a50e88
3484740,34060000
3484744,c037385
348474c,34044802
3484750,c0191bc
3484758,8fa4001c
348475c,8fa10018
3484760,8fbf0014
3484764,3e00008
3484768,27bd0020
3484770,27bdffe0
3484774,afbf0014
3484778,afa40018
348477c,3c0d8040
3484780,81ad476c
3484784,15a0000c
348478c,3c08801e
3484790,2508aa30
3484794,8d090670
3484798,340a4000
348479c,12a5824
34847a0,1160000d
34847a8,34080001
34847ac,3c018040
34847b0,a028476c
34847b4,10000023
34847b8,3c08801e
34847bc,2508aa30
34847c0,8d090670
34847c4,340a4000
34847c8,12a5824
34847cc,1160000c
34847d4,1000001b
34847d8,24a420d8
34847dc,c037519
34847e4,24010002
34847e8,14410016
34847f0,3c08801e
34847f4,25088966
34847f8,34090004
34847fc,a5090000
3484800,3c0b8012
3484804,256ba5d0
3484808,816c0ede
348480c,358c0001
3484810,a16c0ede
3484814,3c09801e
3484818,2529a2ba
348481c,340802ae
3484820,a5280000
3484824,3408002a
3484828,3c09801e
348482c,2529a2fe
3484830,a1280000
3484834,34080014
3484838,3c09801e
348483c,2529a2b5
3484840,a1280000
3484844,8fbf0014
3484848,3e00008
348484c,27bd0020
3484850,27bdffd0
3484854,afbf0014
3484858,afa80018
348485c,afa9001c
3484860,afaa0020
3484864,afab0024
3484868,afac0028
348486c,afad002c
3484870,3c088012
3484874,2508a5d0
3484878,85090f20
348487c,31290040
3484880,1120000e
3484884,3c08801e
3484888,2508aa30
348488c,8d09039c
3484890,1120000a
3484894,340a00a1
3484898,852b0000
348489c,154b0007
34848a0,240cf7ff
34848a4,8d0d066c
34848a8,18d6824
34848ac,ad0d066c
34848b0,ad00039c
34848b4,ad00011c
34848b8,ad200118
34848bc,afad002c
34848c0,afac0028
34848c4,afab0024
34848c8,afaa0020
34848cc,afa9001c
34848d0,afa80018
34848d4,afbf0014
34848d8,860e001c
34848dc,3e00008
34848e0,27bd0030
34848e4,27bdffd0
34848e8,afbf0014
34848ec,afa80018
34848f0,afa9001c
34848f4,afaa0020
34848f8,84a800a4
34848fc,34090002
3484900,1509000c
3484904,340a0006
3484908,80880003
348490c,150a0009
3484914,3c088012
3484918,2508a5d0
348491c,85090f20
3484920,31290040
3484924,11200003
348492c,c0083ad
3484934,8faa0020
3484938,8fa9001c
348493c,8fa80018
3484940,8fbf0014
3484944,8602001c
3484948,3e00008
348494c,27bd0030
3484950,27bdffd0
3484954,afbf001c
3484958,afa40020
348495c,afa50024
3484960,e7a00028
3484964,4602003c
348496c,45010005
3484974,c101663
348497c,10000003
3484984,c101665
348498c,34060014
3484990,3407000a
3484994,44801000
3484998,c7a00028
348499c,8fa50024
34849a0,8fa40020
34849a4,8fbf001c
34849a8,4602003c
34849ac,27bd0030
34849b0,3e00008
34849b8,27bdffd0
34849bc,afbf001c
34849c0,afa40020
34849c4,afa50024
34849c8,e7a40028
34849cc,e7a6002c
34849d0,4606203c
34849d8,45000003
34849e0,c101670
34849e8,34060014
34849ec,3407000a
34849f0,44801000
34849f4,c7a6002c
34849f8,c7a40028
34849fc,8fa50024
3484a00,8fa40020
3484a04,8fbf001c
3484a08,4606203c
3484a0c,27bd0030
3484a10,3e00008
3484a18,c1016d4
3484a20,8fbf001c
3484a24,27bd0020
3484a28,3e00008
3484a34,27bdffe8
3484a38,afbf0014
3484a3c,c008ab4
3484a44,8fbf0014
3484a48,27bd0018
3484a4c,8fa40018
3484a50,8c8a0138
3484a54,8d4a0010
3484a58,25431618
3484a5c,3c088040
3484a60,81084a30
3484a64,1100000a
3484a68,3c098012
3484a6c,2529a5d0
3484a70,95281406
3484a74,290105dc
3484a78,14200005
3484a7c,9488029c
3484a80,31080002
3484a84,15000002
3484a8c,254314d0
3484a90,3e00008
3484a98,3c188012
3484a9c,2718a5d0
3484aa0,8f180004
3484aa4,17000003
3484aac,3c0a8042
3484ab0,254a8710
3484ab4,24780008
3484ab8,3e00008
3484abc,adf802c0
3484ac0,3c0f8012
3484ac4,25efa5d0
3484ac8,8def0004
3484acc,15e00003
3484ad4,3c0e8042
3484ad8,25ce8710
3484adc,ac4e0004
3484ae0,3e00008
3484ae4,820f013f
3484aec,3c088040
3484af0,81084ae8
3484af4,11000007
3484af8,3c09801d
3484afc,252984a0
3484b00,8d281d44
3484b04,31080002
3484b08,11000002
3484b10,34069100
3484b14,3e00008
3484b18,afa60020
3484b1c,3c088040
3484b20,81084ae8
3484b24,11000005
3484b28,3c09801d
3484b2c,252984a0
3484b30,8d281d44
3484b34,35080002
3484b38,ad281d44
3484b3c,3e00008
3484b40,34e74000
3484b48,3c038012
3484b4c,2463a5d0
3484b50,8c6e0004
3484b54,15c0000c
3484b58,24020005
3484b5c,24020011
3484b60,3c088040
3484b64,81084b44
3484b68,11000007
3484b6c,3c09801d
3484b70,252984a0
3484b74,8d281d44
3484b78,31080002
3484b7c,11000002
3484b80,34020001
3484b84,34020003
3484b88,3e00008
3484b8c,3c048010
3484b90,3c088040
3484b94,81084b44
3484b98,11000005
3484b9c,3c09801d
3484ba0,252984a0
3484ba4,8d281d44
3484ba8,35080002
3484bac,ad281d44
3484bb0,3e00008
3484bb4,34e78000
3484bb8,27bdffe8
3484bbc,afa20010
3484bc0,afbf0014
3484bc4,c1040f5
3484bc8,46000306
3484bcc,406821
3484bd0,8fa20010
3484bd4,8fbf0014
3484bd8,3e00008
3484bdc,27bd0018
3484be0,ac800130
3484be4,ac800134
3484be8,3c018012
3484bec,2421a5d0
3484bf0,80280edc
3484bf4,35080008
3484bf8,a0280edc
3484bfc,3c013f80
3484c00,3e00008
3484c04,44813000
3484c08,3c038012
3484c0c,910f014f
3484c10,2463a5d0
3484c14,25ef0023
3484c18,9078008b
3484c20,11f80003
3484c28,3e00008
3484c2c,a100014f
3484c30,3e00008
3484c40,27bdffe8
3484c44,afbf0014
3484c48,918d0074
3484c4c,24010031
3484c50,c104ef5
3484c54,34040031
3484c58,10400006
3484c5c,340d0000
3484c60,c104f3e
3484c64,34040031
3484c68,14400002
3484c6c,340d0000
3484c70,340d0031
3484c74,1825
3484c78,8fbf0014
3484c7c,3e00008
3484c80,27bd0018
3484c84,27bdffe8
3484c88,afbf0014
3484c8c,956bb4c6
3484c90,c104ef5
3484c94,3404002f
3484c98,10400006
3484c9c,340c0001
3484ca0,c104f3e
3484ca4,3404002f
3484ca8,14400002
3484cac,340c0001
3484cb0,6025
3484cb4,8fbf0014
3484cb8,3e00008
3484cbc,27bd0018
3484cc0,27bdffe0
3484cc4,afa20008
3484cc8,afb0000c
3484ccc,afa30010
3484cd0,afa40014
3484cd4,afa50018
3484cd8,afbf001c
3484cdc,c105097
3484ce4,40c825
3484ce8,8fa20008
3484cec,8fb0000c
3484cf0,8fa30010
3484cf4,8fa40014
3484cf8,8fa50018
3484cfc,8fbf001c
3484d00,3e00008
3484d04,27bd0020
3484d08,27bdffe8
3484d0c,afbf0014
3484d10,3c028040
3484d14,84424c38
3484d18,10400005
3484d20,c101372
3484d28,10000002
3484d30,91820074
3484d34,8fbf0014
3484d38,3e00008
3484d3c,27bd0018
3484d40,27bdffe8
3484d44,afbf0014
3484d48,3c028040
3484d4c,84424c38
3484d50,10400005
3484d58,c101372
3484d60,10000004
3484d68,3c028012
3484d6c,581021
3484d70,9042a644
3484d74,8fbf0014
3484d78,3e00008
3484d7c,27bd0018
3484d80,27bdffe8
3484d84,afa70010
3484d88,afbf0014
3484d8c,3c028040
3484d90,84424c38
3484d94,10400005
3484d9c,c101372
3484da4,10000004
3484dac,3c028012
3484db0,4e1021
3484db4,9042a644
3484db8,8fa70010
3484dbc,8fbf0014
3484dc0,3e00008
3484dc4,27bd0018
3484dc8,27bdffe0
3484dcc,afb0000c
3484dd0,afa30010
3484dd4,afa40014
3484dd8,afa50018
3484ddc,afbf001c
3484de0,3c018040
3484de4,84214c38
3484de8,10200003
3484df0,c10507d
3484df8,8fb0000c
3484dfc,8fa30010
3484e00,8fa40014
3484e04,8fa50018
3484e08,8fbf001c
3484e0c,3e00008
3484e10,27bd0020
3484e14,27bdffe0
3484e18,afa30010
3484e1c,afa40014
3484e20,afa50018
3484e24,afbf001c
3484e28,c105009
3484e30,40c025
3484e34,3c0b8012
3484e38,256ba5d0
3484e3c,3c0a8010
3484e40,914a8f61
3484e44,24010037
3484e48,16a5821
3484e4c,916c0074
3484e50,11810002
3484e58,c025
3484e5c,8fa30010
3484e60,8fa40014
3484e64,8fa50018
3484e68,8fbf001c
3484e6c,3e00008
3484e70,27bd0020
3484e74,27bdffe0
3484e78,afab0010
3484e7c,afb00014
3484e80,afa20018
3484e84,afbf001c
3484e88,8e030684
3484e8c,3c0b8040
3484e90,856b4c38
3484e94,15600004
3484e98,3c0b8040
3484e9c,856b4c3a
3484ea0,11600009
3484ea8,82040144
3484eac,c105010
3484eb0,602825
3484eb4,401825
3484eb8,14600003
3484ec0,8fb00014
3484ec4,ae000684
3484ec8,8fab0010
3484ecc,8fb00014
3484ed0,8fa20018
3484ed4,8fbf001c
3484ed8,3e00008
3484edc,27bd0020
3484ee0,27bdffe8
3484ee4,afbf0014
3484ee8,c10502c
3484ef0,8fbf0014
3484ef4,3e00008
3484ef8,27bd0018
3484efc,3c088012
3484f00,2508a5d0
3484f04,10c1021
3484f08,90450074
3484f0c,93b80037
3484f10,3401002c
3484f14,17010003
3484f18,1825
3484f1c,3c038040
3484f20,84634c3a
3484f24,3e00008
3484f2c,27bdffe8
3484f30,afa1000c
3484f34,afa20010
3484f38,afbf0014
3484f3c,a60c0252
3484f40,34020001
3484f44,3c018040
3484f48,ac224c3c
3484f4c,8fa1000c
3484f50,8fa20010
3484f54,8fbf0014
3484f58,3e00008
3484f5c,27bd0018
3484f60,27bdffe8
3484f64,afa1000c
3484f68,afa20010
3484f6c,afbf0014
3484f70,8609026a
3484f74,34020000
3484f78,3c018040
3484f7c,ac224c3c
3484f80,8fa1000c
3484f84,8fa20010
3484f88,8fbf0014
3484f8c,3e00008
3484f90,27bd0018
3484f94,27bdffe8
3484f98,afa1000c
3484f9c,afa20010
3484fa0,afbf0014
3484fa4,3c198040
3484fa8,8f394c3c
3484fac,8fa1000c
3484fb0,8fa20010
3484fb4,8fbf0014
3484fb8,3e00008
3484fbc,27bd0018
3484fc0,27bdffe8
3484fc4,afa1000c
3484fc8,afa20010
3484fcc,afbf0014
3484fd0,94430ef4
3484fd4,3c0f8040
3484fd8,8def4c3c
3484fdc,8fa1000c
3484fe0,8fa20010
3484fe4,8fbf0014
3484fe8,3e00008
3484fec,27bd0018
3484ff0,27bdffe0
3484ff4,afa20010
3484ff8,afa30014
3484ffc,afa40018
3485000,afbf001c
3485004,c104f21
3485008,34040024
348500c,920902fa
3485010,8fa20010
3485014,8fa30014
3485018,8fa40018
348501c,8fbf001c
3485020,3e00008
3485024,27bd0020
3485028,27bdffe0
348502c,afa20010
3485030,afa30014
3485034,afa40018
3485038,afbf001c
348503c,c104f21
3485040,34040025
3485044,8fa20010
3485048,8fa30014
348504c,8fa40018
3485050,8fbf001c
3485054,3e00008
3485058,27bd0020
348505c,27bdffe0
3485060,afa20010
3485064,afa30014
3485068,afa40018
348506c,afbf001c
3485070,c104f21
3485074,34040026
3485078,2404001e
348507c,8fa20010
3485080,8fa30014
3485084,8fbf001c
3485088,3e00008
348508c,27bd0020
3485090,27bdffe0
3485094,afa20010
3485098,afa30014
348509c,afa40018
34850a0,afbf001c
34850a4,c104f21
34850a8,34040027
34850ac,340403e7
34850b0,8fa20010
34850b4,8fa30014
34850b8,8fbf001c
34850bc,3e00008
34850c0,27bd0020
34850c4,3c028040
34850c8,84424c3a
34850cc,1440000e
34850d4,2196021
34850d8,a1840074
34850dc,24030001
34850e0,24050023
34850e4,2031021
34850e8,904d0068
34850ec,24630001
34850f0,3063ffff
34850f4,14ad0002
34850f8,28610004
34850fc,a0440068
3485100,5420fff9
3485104,2031021
3485108,3e00008
3485110,27bdffe0
3485114,afa40018
3485118,afbf001c
348511c,c104f3e
3485120,34040023
3485124,14400009
348512c,c104f21
3485130,34040023
3485134,2202825
3485138,460e8380
348513c,44079000
3485140,2406000b
3485144,1000000e
3485148,1025
348514c,3c010001
3485150,310821
3485154,24180004
3485158,a03804bf
348515c,3c010001
3485160,310821
3485164,24080036
3485168,a02803dc
348516c,3c08801e
3485170,a100887c
3485174,a100895f
3485178,3c08801f
348517c,a1008d38
3485180,8fa40018
3485184,8fbf001c
3485188,3e00008
348518c,27bd0020
3485190,24010016
3485194,17210003
3485198,24010004
348519c,3e00008
34851a0,8479001c
34851a4,3e00008
34851a8,240100f0
34851ac,3c0e8040
34851b0,25ce51c4
34851b4,afae0010
34851b8,24066013
34851bc,3e00008
34851c4,27bdffe0
34851c8,afb10018
34851cc,afb00014
34851d0,a08025
34851d4,808825
34851d8,afbf001c
34851dc,962e029c
34851e0,260420d8
34851e4,35cf0001
34851e8,c037519
34851ec,a62f029c
34851f0,24010004
34851f4,54410021
34851f8,8fbf001c
34851fc,c035844
3485200,2002025
3485204,5040001d
3485208,8fbf001c
348520c,c035886
3485210,2002025
3485214,3c020001
3485218,501021
348521c,904204bd
3485220,3c18800f
3485224,27188530
3485228,8f182710
348522c,24010001
3485230,10400005
3485238,1041000a
3485240,1000000e
3485244,8fbf001c
3485248,2719071c
348524c,ae3902a4
3485250,271903d0
3485254,320f809
3485258,2202025
348525c,10000006
3485264,2719074c
3485268,ae3902a4
348526c,271903d0
3485270,320f809
3485274,2202025
3485278,8fbf001c
348527c,8fb00014
3485280,8fb10018
3485284,3e00008
3485288,27bd0020
348528c,27bdffc0
3485290,afbf0000
3485294,afa20004
3485298,afa30008
348529c,afa4000c
34852a0,afa50010
34852a4,afa60014
34852a8,afa70018
34852ac,afb0001c
34852b0,afb10020
34852b4,afa10024
34852b8,8fa40060
34852bc,c104a7d
34852c0,8c840000
34852c4,8fa20004
34852c8,8fa30008
34852cc,8fa4000c
34852d0,8fa50010
34852d4,8fa60014
34852d8,8fa70018
34852dc,8fb0001c
34852e0,8fb10020
34852e4,8fa10024
34852e8,c015c0c
34852ec,3272821
34852f0,8fbf0000
34852f4,3e00008
34852f8,27bd0040
34852fc,86470018
3485300,10e00005
3485308,f03820
348530c,3c068042
3485310,24c687d8
3485314,a4c70000
3485318,24064000
348531c,3e00008
3485320,2c02825
3485324,86470018
3485328,10e00005
3485330,f03820
3485334,3c068042
3485338,24c687d8
348533c,a4c70000
3485340,3e00008
3485344,24064002
3485348,86870018
348534c,10e00005
3485354,f03820
3485358,3c058042
348535c,24a587d8
3485360,a4a70000
3485364,3e00008
3485368,27a5005c
348536c,86070018
3485370,10e00005
3485378,f73820
348537c,3c058042
3485380,24a587d8
3485384,a4a70000
3485388,3e00008
348538c,2602825
3485390,86070018
3485394,34060000
3485398,10e00006
34853a0,f73820
34853a4,24e70003
34853a8,3c058042
34853ac,24a587d8
34853b0,a4a70000
34853b4,27b30044
34853b8,3e00008
34853bc,24110003
34853c0,27bdffe0
34853c4,afbf0010
34853c8,2802025
34853cc,24060002
34853d0,86070018
34853d4,10e00005
34853dc,24e70006
34853e0,3c058042
34853e4,24a587d8
34853e8,a4a70000
34853ec,c004d9e
34853f0,2602825
34853f4,10400004
34853f8,2802025
34853fc,e4540060
3485400,864e0000
3485404,a44e0032
3485408,24060001
348540c,86070018
3485410,10e00004
3485414,24e70007
3485418,3c058042
348541c,24a587d8
3485420,a4a70000
3485424,c004d9e
3485428,2602825
348542c,10400004
3485430,2802025
3485434,e4540060
3485438,864e0004
348543c,a44e0032
3485440,8fbf0010
3485444,3e00008
3485448,27bd0020
348544c,c02825
3485450,c1046ca
3485454,72025
3485458,8fbf0014
348545c,3e00008
3485460,27bd0020
3485468,27bdffe0
348546c,afbf001c
3485470,c10155c
3485478,8fbf001c
348547c,3e00008
3485480,27bd0020
3485484,27bdffb0
3485488,afa80020
348548c,afa90024
3485490,afaa0028
3485494,afa4002c
3485498,afa50030
348549c,afa60034
34854a0,afb00038
34854a4,afb1003c
34854a8,afbf0040
34854ac,26100001
34854b0,3c018040
34854b4,a4305464
34854b8,c009571
34854c0,8fa50030
34854c4,10400005
34854cc,22025
34854d0,8fa50034
34854d4,c1015e4
34854dc,8fa80020
34854e0,8fa90024
34854e4,8faa0028
34854e8,8fa4002c
34854ec,8fa50030
34854f0,8fa60034
34854f4,8fb00038
34854f8,8fb1003c
34854fc,8fbf0040
3485500,3e00008
3485504,27bd0050
3485508,27bdffe0
348550c,afa40018
3485510,afbf001c
3485514,c104a59
348551c,8fa40018
3485520,8fbf001c
3485524,3e00008
3485528,27bd0020
348552c,94a8001c
3485530,31080f00
3485534,84203
3485538,24090001
348553c,11090002
3485540,9248003b
3485544,a0a8014f
3485548,3c088010
348554c,2508e49c
3485550,8d090000
3485554,3c0a8083
3485558,254a4000
348555c,8d0b000c
3485560,14b6023
3485564,1896821
3485568,1a00008
3485570,84820000
3485574,240300bb
3485578,1043000e
348557c,284300bc
3485580,10600005
3485584,24030015
3485588,50430001
348558c,a4800032
3485590,3e00008
3485598,2403019e
348559c,10430005
34855a0,240301ab
34855a4,10430003
34855a8,2403015c
34855ac,14430003
34855b4,3e00008
34855b8,a4800034
34855bc,3e00008
34855c4,80820003
34855c8,21200
34855cc,c23025
34855d0,84820000
34855d4,240301a0
34855d8,10430013
34855dc,30c6ffff
34855e0,284301a1
34855e4,1060000a
34855e8,2403011d
34855ec,1043000c
34855f0,2843011e
34855f4,50600008
34855f8,2403019e
34855fc,2442fef0
3485600,3042ffff
3485604,2c420002
3485608,14400005
3485610,3e00008
3485618,14430004
3485620,3e00008
3485624,a4860018
3485628,a4860016
348562c,3e00008
3485634,27bdffd0
3485638,afbf002c
348563c,afb20028
3485640,afb10024
3485644,afb00020
3485648,808025
348564c,84820000
3485650,24030111
3485654,14430009
3485658,a03025
348565c,802825
3485660,c1048ad
3485664,27a40010
3485668,8fa20010
348566c,97b10018
3485670,97b2001c
3485674,1000003e
3485678,2610018d
348567c,2403011d
3485680,14430009
3485684,240301a0
3485688,802825
348568c,c1048da
3485690,27a40010
3485694,8fa20010
3485698,97b10018
348569c,97b2001c
34856a0,10000033
34856a4,2610019c
34856a8,14430009
34856ac,24030110
34856b0,802825
34856b4,c1047e8
34856b8,27a40010
34856bc,8fa20010
34856c0,97b10018
34856c4,97b2001c
34856c8,10000029
34856cc,261001a6
34856d0,14430009
34856d4,2403019e
34856d8,802825
34856dc,c104748
34856e0,27a40010
34856e4,8fa20010
34856e8,97b10018
